occurrences 507 unique 351
300 emphasis tail "Avril rode her bike a total of 18 miles, from home to the library and then to the beach. The distance from Avril’s house to the library is 7 miles. What is the distance from the library to the beach?"
301 para text "11 miles"
302 emphasis text "Reading"
303 emphasis tail "Jeff read a total of 54 pages in his History and Sociology textbooks. He read 41 pages in his History textbook. How many pages did he read in his Sociology textbook?"
304 emphasis text "Age"
305 emphasis tail "Eva’s daughter is 15 years younger than her son. Eva’s son is 22 years old. How old is her daughter?"
306 para text "7 years old"
307 emphasis tail "Pablo’s father is 3 years older than his mother. Pablo’s mother is 42 years old. How old is his father?"
308 emphasis text "Groceries"
309 emphasis tail "For a family birthday dinner, Celeste bought a turkey that weighed 5 pounds less than the one she bought for Thanksgiving. The birthday turkey weighed 16 pounds. How much did the Thanksgiving turkey weigh?"
310 para text "21 pounds"
311 emphasis text "Weight"
312 emphasis tail "Allie weighs 8 pounds less than her twin sister Lorrie. Allie weighs 124 pounds. How much does Lorrie weigh?"
313 emphasis text "Health"
314 emphasis tail "Connor’s temperature was 0.7 degrees higher this morning than it had been last night. His temperature this morning was 101.2 degrees. What was his temperature last night?"
315 para text "100.5 degrees"
316 emphasis tail "The nurse reported that Tricia’s daughter had gained 4.2 pounds since her last checkup and now weighs 31.6 pounds. How much did Tricia’s daughter weigh at her last checkup?"
317 emphasis text "Salary"
318 emphasis tail "Ron’s paycheck this week was $17.43 less than his paycheck last week. His paycheck this week was $103.76. How much was Ron’s paycheck last week?"
319 emphasis text "Textbooks"
320 emphasis tail "Melissa’s math book cost $22.85 less than her art book cost. Her math book cost $93.75. How much did her art book cost?"
321 title text "Everyday Math"
322 emphasis text "Construction"
323 emphasis tail "Miguel wants to drill a hole for a"
324 math tail "inch screw. The hole should be"
325 math tail "inch smaller than the screw. Let"
326 math tail "equal the size of the hole he should drill. Solve the equation"
327 math tail "to see what size the hole should be."
328 mtext text "inch"
329 emphasis text "Baking"
330 emphasis tail "Kelsey needs"
331 math tail "cup of sugar for the cookie recipe she wants to make. She only has"
332 math tail "cup of sugar and will borrow the rest from her neighbor. Let"
333 math tail "equal the amount of sugar she will borrow. Solve the equation"
334 math tail "to find the amount of sugar she should ask to borrow."
335 title text "Writing Exercises"
336 math tail "a solution to the equation"
337 math tail "? How do you know?"
338 para text "No. Justifications will vary."
339 para text "What is the first step in your solution to the equation"
340 title text "Self Check"
341 span tail "After completing the exercises, use this checklist to evaluate your mastery of the objectives of this section."
342 media @alt "This is a table that has six rows and four columns. In the first row, which is a header row, the cells read from left to right “I can…,” “Confidently,” “With some help,” and “No-I don’t get it!” The first column below “I can…” reads “verify a solution of an equation,” “solve equations using the subtraction and addition properties of equality,” “solve equations that require simplification,” “translate to an equation and solve,” and “translate and solve applications.” The rest of the cells are blank."
343 span tail "If most of your checks were:"
344 emphasis text "…confidently."
345 emphasis tail "Congratulations! You have achieved your goals in this section! Reflect on the study skills you used so that you can continue to use them. What did you do to become confident of your ability to do these things? Be specific!"
346 emphasis text "…with some help."
347 emphasis tail "This must be addressed quickly as topics you do not master become potholes in your road to success. Math is sequential - every topic builds upon previous work. It is important to make sure you have a strong foundation before you move on. Whom can you ask for help? Your fellow classmates and instructor are good resources. Is there a place on campus where math tutors are available? Can your study skills be improved?"
348 emphasis text "…no - I don’t get it!"
349 emphasis tail "This is critical and you must not ignore it. You need to get help immediately or you will quickly be overwhelmed. See your instructor as soon as possible to discuss your situation. Together you can come up with a plan to get you the help you need."
350 meaning text "A solution of an equation is a value of a variable that makes a true statement when substituted into the equation."
